".rownames","Mean","SD","Naive.SE","Time.series.SE","tree","varnames","prior","model"
"q31",18.385210179975,13.4389217731148,0.00950275271760504,0.00950498425922388,"exabayes","Rec_binary_v_an_binary","exp","dependent"
"q34",12.290231625291,11.2816736639794,0.00797734795093349,0.00797732386473325,"exabayes","Rec_binary_v_an_binary","exp","dependent"
"q42",1.4667086785875,0.950640825124785,0.000672204573918511,0.000673057119202862,"exabayes","Rec_binary_v_an_binary","exp","dependent"
"q43",0.48138581816,0.484725141005465,0.00034275243421657,0.000342310205965123,"exabayes","Rec_binary_v_an_binary","exp","dependent"
"Root...P.0.0.",0.1449880550785,0.0804106864346597,0.000056858941657813,0.0000567812007740836,"exabayes","Rec_binary_v_an_binary","exp","dependent"
"Root...P.0.1.",0.3813668490095,0.1196612071148,0.0000846132509958433,0.0000846132963002719,"exabayes","Rec_binary_v_an_binary","exp","dependent"
"Root...P.1.0.",0.352973616263,0.11730290372087,0.0000829456786738999,0.0000828219079550033,"exabayes","Rec_binary_v_an_binary","exp","dependent"
"Root...P.1.1.",0.1206714787315,0.0676263390167577,0.0000478190429055698,0.0000478584552899007,"exabayes","Rec_binary_v_an_binary","exp","dependent"
"Lh",-55.2519499088065,1.18238417399217,0.000836071867397518,0.000836350714761201,"exabayes","Rec_binary_v_an_binary","rjhp","independent"
"No.Off.Parmeters",1.103395,0.305868469693693,0.000216281669071563,0.000216469650962562,"exabayes","Rec_binary_v_an_binary","rjhp","independent"
"No.Off.Zero",0.0591235,0.235855760077467,0.000166775207332684,0.000166775231190047,"exabayes","Rec_binary_v_an_binary","rjhp","independent"
"alpha1",0.4988458661205,0.226334068732579,0.000160042354814349,0.000160042454883032,"exabayes","Rec_binary_v_an_binary","rjhp","independent"
"beta1",0.5892905992205,0.182465546685778,0.000129022625394424,0.000129091173579819,"exabayes","Rec_binary_v_an_binary","rjhp","independent"
"alpha2",0.516888851358,0.215013672086663,0.0001520376255803,0.000152072080984818,"exabayes","Rec_binary_v_an_binary","rjhp","independent"
"beta2",0.587374923587,0.181460503846597,0.000128311952787456,0.000128385961595495,"exabayes","Rec_binary_v_an_binary","rjhp","independent"
"Root...P.0.0.",0.52756371489,0.195030255836549,0.000137907216438571,0.00013801074594604,"exabayes","Rec_binary_v_an_binary","rjhp","independent"
"Root...P.0.1.",0.1745999481845,0.0907016308723269,0.0000641357382545015,0.0000641357671771765,"exabayes","Rec_binary_v_an_binary","rjhp","independent"
"Root...P.1.0.",0.1948966372215,0.128289297716595,0.0000907142323690644,0.0000907142805074863,"exabayes","Rec_binary_v_an_binary","rjhp","independent"
"Root...P.1.1.",0.1029397000715,0.164938671443104,0.000116629253057319,0.000116629317080668,"exabayes","Rec_binary_v_an_binary","rjhp","independent"
"RJRates...Shape",0.652456979231,0.232767704519671,0.000164591622307086,0.000164591676676375,"exabayes","Rec_binary_v_an_binary","rjhp","independent"
"RJRates...Scale",0.6267265275215,0.224872829649756,0.00015900910274995,0.00015934612821862,"exabayes","Rec_binary_v_an_binary","rjhp","independent"
"Lh",-36.3407220634725,3.68691980526449,0.0026070459959935,0.00264657105557711,"exabayes","Rec_binary_v_an_binary","rjhp","dependent"
"No.Off.Parmeters",1.7792255,0.437193567792182,0.000309142536476993,0.000317081177792456,"exabayes","Rec_binary_v_an_binary","rjhp","dependent"
"No.Off.Zero",3.026449,0.740732559525611,0.000523777015886228,0.000591351893766559,"exabayes","Rec_binary_v_an_binary","rjhp","dependent"
"q12",0.037606272463,0.15983029657868,0.000113017086549842,0.000119671785040799,"exabayes","Rec_binary_v_an_binary","rjhp","dependent"
"q13",0.0266340728125,0.130701696591394,0.0000924200559723615,0.0000969241897263841,"exabayes","Rec_binary_v_an_binary","rjhp","dependent"
"q21",4.221310741611,2.03008693652938,0.00143548823921815,0.00146243280564041,"exabayes","Rec_binary_v_an_binary","rjhp","dependent"
"q24",3.998903148178,2.14338027383453,0.00151559872628988,0.00154825854566392,"exabayes","Rec_binary_v_an_binary","rjhp","dependent"
"q31",2.873755661677,2.49766514974551,0.00176611596451836,0.00185886680876265,"exabayes","Rec_binary_v_an_binary","rjhp","dependent"
"q34",3.6889587298745,2.2292197207252,0.00157629638127957,0.00162726735764866,"exabayes","Rec_binary_v_an_binary","rjhp","dependent"
"q42",1.1570678954625,0.624356121707788,0.00044148644753491,0.000460994150641489,"exabayes","Rec_binary_v_an_binary","rjhp","dependent"
"q43",0.0701004674795,0.19380252600685,0.000137039080350526,0.000155828375227527,"exabayes","Rec_binary_v_an_binary","rjhp","dependent"
"Root...P.0.0.",0.0179746233065,0.0603997782840009,0.000042709092806781,0.0000457695046762279,"exabayes","Rec_binary_v_an_binary","rjhp","dependent"
"Root...P.0.1.",0.577516844238,0.21163283906379,0.000149647015623767,0.000160812376394996,"exabayes","Rec_binary_v_an_binary","rjhp","dependent"
"Root...P.1.0.",0.317363680304,0.218868407959765,0.000154763335455853,0.000164225714177952,"exabayes","Rec_binary_v_an_binary","rjhp","dependent"
"Root...P.1.1.",0.0871448515055,0.0586016365715883,0.0000414376146083997,0.0000423356403380053,"exabayes","Rec_binary_v_an_binary","rjhp","dependent"
"RJRates...Shape",0.765527687893,0.18803047128276,0.000132957621313742,0.000132898386854377,"exabayes","Rec_binary_v_an_binary","rjhp","dependent"
"RJRates...Scale",0.841333179344,0.135387903999217,0.0000957337050084794,0.0000960012278161542,"exabayes","Rec_binary_v_an_binary","rjhp","dependent"
"Lh",-68.85437715382,1.66373331143135,0.00117643710659906,0.00117553183655295,"hybrid28S","Rec_binary_v_an_binary","uniform","independent"
"alpha1",0.3427006665615,0.317121136537255,0.000224238506103078,0.000224488021472654,"hybrid28S","Rec_binary_v_an_binary","uniform","independent"
"beta1",0.837156970179,0.280259716977414,0.000198173546368152,0.000198130799650628,"hybrid28S","Rec_binary_v_an_binary","uniform","independent"
"alpha2",0.3490307146655,0.302975218514095,0.000214235831542793,0.000214235603641858,"hybrid28S","Rec_binary_v_an_binary","uniform","independent"
"beta2",0.838225984426,0.282480140219629,0.000199743622699827,0.000199955058464152,"hybrid28S","Rec_binary_v_an_binary","uniform","independent"
"Root...P.0.0.",0.256697381162,0.164005321408954,0.00011596927491895,0.000115969340497122,"hybrid28S","Rec_binary_v_an_binary","uniform","independent"
"Root...P.0.1.",0.2464874210105,0.161118633534655,0.000113928078347865,0.000113927892557518,"hybrid28S","Rec_binary_v_an_binary","uniform","independent"
"Root...P.1.0.",0.253576982215,0.163164256091642,0.000115374551929658,0.000115351396612812,"hybrid28S","Rec_binary_v_an_binary","uniform","independent"
"Root...P.1.1.",0.243238215871,0.159856798386425,0.000113035826157812,0.000113120618863264,"hybrid28S","Rec_binary_v_an_binary","uniform","independent"
"Lh",-51.2725900365645,2.15897627957969,0.0015266267677117,0.00152564505092357,"hybrid28S","Rec_binary_v_an_binary","uniform","dependent"
"q12",0.6145106201395,1.17368956554827,0.000829923850807072,0.000830124719963117,"hybrid28S","Rec_binary_v_an_binary","uniform","dependent"
"q13",2.8992804223315,4.82680703320943,0.00341306798466131,0.00341718760487665,"hybrid28S","Rec_binary_v_an_binary","uniform","dependent"
"q21",30.1918302640745,24.8314197322525,0.0175584652791652,0.017558453728143,"hybrid28S","Rec_binary_v_an_binary","uniform","dependent"
"q24",51.569106755119,27.5327885446864,0.0194686214849231,0.0194602606383427,"hybrid28S","Rec_binary_v_an_binary","uniform","dependent"
"q31",36.901975562368,27.1409692586031,0.0191915634107339,0.0191877109430336,"hybrid28S","Rec_binary_v_an_binary","uniform","dependent"
"q34",24.167142929771,25.6079334949136,0.0181075434264275,0.0181341018293815,"hybrid28S","Rec_binary_v_an_binary","uniform","dependent"
"q42",1.7324666216215,1.39356972011188,0.000985402599147352,0.000986195377481252,"hybrid28S","Rec_binary_v_an_binary","uniform","dependent"
"q43",1.1875047990595,1.2256375452412,0.000866656619516888,0.000869438274310802,"hybrid28S","Rec_binary_v_an_binary","uniform","dependent"
"Root...P.0.0.",0.2004466145865,0.0898039054480497,0.0000635009505193515,0.000063476850362651,"hybrid28S","Rec_binary_v_an_binary","uniform","dependent"
"Root...P.0.1.",0.357010217959,0.12640947414814,0.0000893849963763753,0.0000893753422918184,"hybrid28S","Rec_binary_v_an_binary","uniform","dependent"
"Root...P.1.0.",0.332309610036,0.117300744698889,0.0000829441520148161,0.0000828953941002032,"hybrid28S","Rec_binary_v_an_binary","uniform","dependent"
"Root...P.1.1.",0.110233557233,0.0496042552615487,0.0000350755052711496,0.0000350755184036752,"hybrid28S","Rec_binary_v_an_binary","uniform","dependent"
"Lh",-68.7757672858265,1.61136880017216,0.00113940980559417,0.00113940997893009,"hybrid28S","Rec_binary_v_an_binary","exp","independent"
"alpha1",0.3323151993785,0.296893889171562,0.000209935682326059,0.00020993313325731,"hybrid28S","Rec_binary_v_an_binary","exp","independent"
"beta1",0.828413500879,0.275201004080625,0.000194596496174757,0.000194596495419843,"hybrid28S","Rec_binary_v_an_binary","exp","independent"
"alpha2",0.339142383308,0.294477109219795,0.000208226760833529,0.000208460272570398,"hybrid28S","Rec_binary_v_an_binary","exp","independent"
"beta2",0.8296887048555,0.279169439230997,0.000197402603580284,0.000197537627933404,"hybrid28S","Rec_binary_v_an_binary","exp","independent"
"Root...P.0.0.",0.2534154262585,0.163353829430212,0.000115508600522893,0.000115473998860483,"hybrid28S","Rec_binary_v_an_binary","exp","independent"
"Root...P.0.1.",0.2464334287305,0.161187564048578,0.00011397681958169,0.000114047610900354,"hybrid28S","Rec_binary_v_an_binary","exp","independent"
"Root...P.1.0.",0.253513645149,0.163255479982278,0.000115439056961333,0.000115373986071466,"hybrid28S","Rec_binary_v_an_binary","exp","independent"
"Root...P.1.1.",0.2466375004135,0.161258581469777,0.000114027036481803,0.000114001232935807,"hybrid28S","Rec_binary_v_an_binary","exp","independent"
"Lh",-49.8270792876745,1.86847861485102,0.0013212138990632,0.00132121440461906,"hybrid28S","Rec_binary_v_an_binary","exp","dependent"
"q12",0.4331413873775,0.605622765397691,0.000428239964253657,0.000429392144668106,"hybrid28S","Rec_binary_v_an_binary","exp","dependent"
"q13",0.7389133073695,1.10892831062125,0.00078413072829003,0.000785247500658685,"hybrid28S","Rec_binary_v_an_binary","exp","dependent"
"q21",12.6122170127655,10.2807763412005,0.00726960666672509,0.00725644594481552,"hybrid28S","Rec_binary_v_an_binary","exp","dependent"
"q24",16.9605451076145,12.9126989044249,0.00913065695873895,0.00913736765540868,"hybrid28S","Rec_binary_v_an_binary","exp","dependent"
"q31",13.9704299668715,9.3964189205998,0.0066442715376257,0.00664427457773852,"hybrid28S","Rec_binary_v_an_binary","exp","dependent"
"q34",9.1721006790625,8.32644214078917,0.00588768370090946,0.00589729890856652,"hybrid28S","Rec_binary_v_an_binary","exp","dependent"
"q42",0.938190005224,0.696383385821091,0.000492417414419741,0.000492416914486239,"hybrid28S","Rec_binary_v_an_binary","exp","dependent"
"q43",0.8582249257355,0.541782679461396,0.000383098206576571,0.000383098457204101,"hybrid28S","Rec_binary_v_an_binary","exp","dependent"
"Root...P.0.0.",0.153784968159,0.0852604272765447,0.0000602882262941072,0.0000603136489931572,"hybrid28S","Rec_binary_v_an_binary","exp","dependent"
"Root...P.0.1.",0.366751916085,0.130928056670521,0.000092580116719302,0.0000926466786845539,"hybrid28S","Rec_binary_v_an_binary","exp","dependent"
"Root...P.1.0.",0.3787502006885,0.123682936764236,0.0000874570433030585,0.000087457082868114,"hybrid28S","Rec_binary_v_an_binary","exp","dependent"
"Root...P.1.1.",0.1007129157385,0.0561941894511941,0.0000397352924242209,0.0000397353168442993,"hybrid28S","Rec_binary_v_an_binary","exp","dependent"
"Lh",-69.7292011621435,0.983242130207262,0.000695257177817861,0.000694563993310384,"hybrid28S","Rec_binary_v_an_binary","rjhp","independent"
"No.Off.Parmeters",1.068618,0.253833808409758,0.000179487607220947,0.000179475339487782,"hybrid28S","Rec_binary_v_an_binary","rjhp","independent"
"No.Off.Zero",0.0550175,0.228014474735818,0.000161230581294386,0.000161122442344078,"hybrid28S","Rec_binary_v_an_binary","rjhp","independent"
"alpha1",0.503474866358,0.198921783272065,0.000140658941877398,0.000141197901552974,"hybrid28S","Rec_binary_v_an_binary","rjhp","independent"
"beta1",0.563721282439,0.14735119456849,0.000104193028895318,0.000104193075366788,"hybrid28S","Rec_binary_v_an_binary","rjhp","independent"
"alpha2",0.5222031414115,0.18155449356522,0.000128378413554856,0.000128378453965347,"hybrid28S","Rec_binary_v_an_binary","rjhp","independent"
"beta2",0.5640034429575,0.147534380868843,0.000104322561170518,0.000104322617416401,"hybrid28S","Rec_binary_v_an_binary","rjhp","independent"
"Root...P.0.0.",0.5478961936995,0.174446342220842,0.000123352191537546,0.00012335225694074,"hybrid28S","Rec_binary_v_an_binary","rjhp","independent"
"Root...P.0.1.",0.172553261415,0.0810745229991665,0.0000573283449941753,0.000057399329869062,"hybrid28S","Rec_binary_v_an_binary","rjhp","independent"
"Root...P.1.0.",0.195313295099,0.125975621583898,0.0000890782162861647,0.0000891871968645666,"hybrid28S","Rec_binary_v_an_binary","rjhp","independent"
"Root...P.1.1.",0.08423724978,0.130054092134766,0.0000919621304695531,0.0000919621261449785,"hybrid28S","Rec_binary_v_an_binary","rjhp","independent"
"RJRates...Shape",0.652301015082,0.233183936429149,0.000164885942712824,0.000164993694849148,"hybrid28S","Rec_binary_v_an_binary","rjhp","independent"
"RJRates...Scale",0.6239032304,0.225505449700191,0.000159456432677527,0.000159456488215471,"hybrid28S","Rec_binary_v_an_binary","rjhp","independent"
"Lh",-50.631951218193,2.7280024053529,0.00192898899991825,0.0022399022874003,"hybrid28S","Rec_binary_v_an_binary","rjhp","dependent"
"No.Off.Parmeters",1.997584,0.144104730411901,0.000101897432075315,0.000104671033854699,"hybrid28S","Rec_binary_v_an_binary","rjhp","dependent"
"No.Off.Zero",1.876482,0.652102381758233,0.000461106016169145,0.000491018989489602,"hybrid28S","Rec_binary_v_an_binary","rjhp","dependent"
"q12",0.057905557133,0.155921608049812,0.000110253226385533,0.000118302956952205,"hybrid28S","Rec_binary_v_an_binary","rjhp","dependent"
"q13",0.071588366871,0.173474256390881,0.000122664823055285,0.000130365803810557,"hybrid28S","Rec_binary_v_an_binary","rjhp","dependent"
"q21",4.09038338889,1.9870142555895,0.00140503125444168,0.00181135828202201,"hybrid28S","Rec_binary_v_an_binary","rjhp","dependent"
"q24",3.635126813344,2.3286684654076,0.00164661726302499,0.00211896790279214,"hybrid28S","Rec_binary_v_an_binary","rjhp","dependent"
"q31",4.5639447849115,1.64384346465869,0.00116237286106935,0.00125863702128675,"hybrid28S","Rec_binary_v_an_binary","rjhp","dependent"
"q34",3.6314881481005,2.22122674505142,0.00157064449397878,0.0021070648163892,"hybrid28S","Rec_binary_v_an_binary","rjhp","dependent"
"q42",0.5098207599535,0.181112781563144,0.000128066076002857,0.00013236668399255,"hybrid28S","Rec_binary_v_an_binary","rjhp","dependent"
"q43",0.512721297578,0.184108594011153,0.000130184435300008,0.000134987233465283,"hybrid28S","Rec_binary_v_an_binary","rjhp","dependent"
"Root...P.0.0.",0.032658372508,0.0656640406283082,0.0000464314884083857,0.0000496328503150022,"hybrid28S","Rec_binary_v_an_binary","rjhp","dependent"
"Root...P.0.1.",0.4005257451885,0.22446124945542,0.000158718071603533,0.000225199241877852,"hybrid28S","Rec_binary_v_an_binary","rjhp","dependent"
"Root...P.1.0.",0.480952355908,0.228534199558025,0.000161598082240519,0.00023390405213178,"hybrid28S","Rec_binary_v_an_binary","rjhp","dependent"
"Root...P.1.1.",0.085863525904,0.0785611407217048,0.0000555511153420681,0.0000690368922392251,"hybrid28S","Rec_binary_v_an_binary","rjhp","dependent"
"RJRates...Shape",0.7678561796635,0.180795461166834,0.000127841696598817,0.00012775118003355,"hybrid28S","Rec_binary_v_an_binary","rjhp","dependent"
"RJRates...Scale",0.8497926133675,0.123813240632227,0.0000875491820517294,0.000087566132136617,"hybrid28S","Rec_binary_v_an_binary","rjhp","dependent"
"Lh",-78.208027984532,1.74630595527073,0.00123482478299839,0.00123691179246526,"iqtree","bristle_binary_v_an_binary","uniform","independent"
"alpha1",0.3209478387285,0.317886206315574,0.000224779492131408,0.000225020090449373,"iqtree","bristle_binary_v_an_binary","uniform","independent"
"beta1",1.9421103377135,0.527234896560904,0.000372811370636403,0.000372568272528335,"iqtree","bristle_binary_v_an_binary","uniform","independent"
"alpha2",0.313381468234,0.286949688280714,0.000202904070442659,0.000202904170519168,"iqtree","bristle_binary_v_an_binary","uniform","independent"
"beta2",1.286592329518,0.412043193013021,0.000291358535921265,0.000291086128152035,"iqtree","bristle_binary_v_an_binary","uniform","independent"
"Root...P.0.0.",0.1297697861875,0.106129336031113,0.0000750447731904261,0.0000751843838369743,"iqtree","bristle_binary_v_an_binary","uniform","independent"
"Root...P.0.1.",0.1872344223565,0.13077738716719,0.0000924735772917786,0.000092456794258293,"iqtree","bristle_binary_v_an_binary","uniform","independent"
"Root...P.1.0.",0.2794818910395,0.16526681348181,0.00011686128451808,0.00011686124514057,"iqtree","bristle_binary_v_an_binary","uniform","independent"
"Root...P.1.1.",0.403513900306,0.182271702258711,0.00012888555668555,0.000129077110718369,"iqtree","bristle_binary_v_an_binary","uniform","independent"
"Lh",-55.6213740509875,2.17739714707389,0.00153965228803219,0.00153744444813022,"iqtree","bristle_binary_v_an_binary","uniform","dependent"
"q12",1.084661328846,2.18944039943023,0.0015481681534409,0.00155011914066418,"iqtree","bristle_binary_v_an_binary","uniform","dependent"
"q13",0.6348672770915,0.888707339375474,0.000628410986162652,0.000628411146043935,"iqtree","bristle_binary_v_an_binary","uniform","dependent"
"q21",20.2177857879245,18.0952742846745,0.0127952911541239,0.0128084523198011,"iqtree","bristle_binary_v_an_binary","uniform","dependent"
"q24",36.8047721446075,29.4737683564777,0.0208411014719869,0.0208411038497496,"iqtree","bristle_binary_v_an_binary","uniform","dependent"
"q31",54.2140751005745,26.4725312912604,0.0187189063912233,0.0187163693520196,"iqtree","bristle_binary_v_an_binary","uniform","dependent"
"q34",45.6317473106315,28.1707778519646,0.019919748050424,0.01994099972112,"iqtree","bristle_binary_v_an_binary","uniform","dependent"
"q42",5.040431671982,4.02304422695927,0.00284472185389629,0.00284502708681387,"iqtree","bristle_binary_v_an_binary","uniform","dependent"
"q43",0.8632318835,0.881012595652377,0.000622969980696558,0.000622969648992863,"iqtree","bristle_binary_v_an_binary","uniform","dependent"
"Root...P.0.0.",0.1701968044755,0.079155379910407,0.0000559713059020462,0.0000559713324739934,"iqtree","bristle_binary_v_an_binary","uniform","dependent"
"Root...P.0.1.",0.293672770683,0.0886772228429607,0.0000627042656090482,0.0000627456729324575,"iqtree","bristle_binary_v_an_binary","uniform","dependent"
"Root...P.1.0.",0.370641285745,0.090426128428902,0.0000639409286085223,0.0000639408702041659,"iqtree","bristle_binary_v_an_binary","uniform","dependent"
"Root...P.1.1.",0.1654891392455,0.0659918053205266,0.0000466632530448868,0.0000467196967414808,"iqtree","bristle_binary_v_an_binary","uniform","dependent"
"Lh",-78.1110950868765,1.68307525537931,0.00119011392632599,0.00119011465269486,"iqtree","bristle_binary_v_an_binary","exp","independent"
"alpha1",0.3084805652555,0.301001364976379,0.000212840106321204,0.000212738883270609,"iqtree","bristle_binary_v_an_binary","exp","independent"
"beta1",1.9110426023215,0.515423389991696,0.000364459374245287,0.000365048776119349,"iqtree","bristle_binary_v_an_binary","exp","independent"
"alpha2",0.304342214431,0.278653611195285,0.000197037858078306,0.00019703789205814,"iqtree","bristle_binary_v_an_binary","exp","independent"
"beta2",1.268685687837,0.405528053445135,0.000286751636552436,0.000287359720391049,"iqtree","bristle_binary_v_an_binary","exp","independent"
"Root...P.0.0.",0.12772368238,0.105457830176737,0.0000745699468471899,0.0000745699692075271,"iqtree","bristle_binary_v_an_binary","exp","independent"
"Root...P.0.1.",0.1863781581975,0.131065263911156,0.000092677136889583,0.0000926771747637526,"iqtree","bristle_binary_v_an_binary","exp","independent"
"Root...P.1.0.",0.278908498757,0.165833292254246,0.000117261845499468,0.000117161939530436,"iqtree","bristle_binary_v_an_binary","exp","independent"
"Root...P.1.1.",0.406989660746,0.183185595302907,0.00012953177665438,0.000129816485114019,"iqtree","bristle_binary_v_an_binary","exp","independent"
"Lh",-54.5507906904685,1.90706895682043,0.00134850139155808,0.00134763610067967,"iqtree","bristle_binary_v_an_binary","exp","dependent"
"q12",0.6375502720305,0.825368644815569,0.00058362376572784,0.000585318859727202,"iqtree","bristle_binary_v_an_binary","exp","dependent"
"q13",0.4211433445225,0.540343607081918,0.000382080628738423,0.000381882191499008,"iqtree","bristle_binary_v_an_binary","exp","dependent"
"q21",13.8724576609425,7.66168563281896,0.00541762986628583,0.00541826743416768,"iqtree","bristle_binary_v_an_binary","exp","dependent"
"q24",9.1455001868435,8.20096714160291,0.00579895947811547,0.00580726114652317,"iqtree","bristle_binary_v_an_binary","exp","dependent"
"q31",17.7463484647915,13.5027985904252,0.00954792044828584,0.00955192163504626,"iqtree","bristle_binary_v_an_binary","exp","dependent"
"q34",12.922082014774,11.6447516902101,0.00823408288538105,0.008227842885325,"iqtree","bristle_binary_v_an_binary","exp","dependent"
"q42",2.3291956569855,1.15095904182288,0.00081385094334093,0.000814324928652689,"iqtree","bristle_binary_v_an_binary","exp","dependent"
"q43",0.457126121478,0.487193242907098,0.000344497645807874,0.000344497498745294,"iqtree","bristle_binary_v_an_binary","exp","dependent"
"Root...P.0.0.",0.127888146507,0.0718695491391471,0.0000508194455571107,0.0000507919918486707,"iqtree","bristle_binary_v_an_binary","exp","dependent"
"Root...P.0.1.",0.35579507072,0.111367336869092,0.0000787485991028214,0.0000787486207475052,"iqtree","bristle_binary_v_an_binary","exp","dependent"
"Root...P.1.0.",0.3396937945725,0.107559653440771,0.0000760561603300443,0.0000762437900885769,"iqtree","bristle_binary_v_an_binary","exp","dependent"
"Root...P.1.1.",0.176623388256,0.0897609851299314,0.0000634706012713593,0.0000634304554336963,"iqtree","bristle_binary_v_an_binary","exp","dependent"
"Lh",-77.9295514161175,2.66070740774791,0.00188140425077183,0.00205338933368619,"iqtree","bristle_binary_v_an_binary","rjhp","independent"
"No.Off.Parmeters",1.853807,0.363135887354631,0.000256775848440654,0.000317428078566918,"iqtree","bristle_binary_v_an_binary","rjhp","independent"
"No.Off.Zero",0.0638255,0.244441885579511,0.000172846514899298,0.00024633232963772,"iqtree","bristle_binary_v_an_binary","rjhp","independent"
"alpha1",0.182524234233,0.286918184985993,0.000202881794249332,0.000210569948781607,"iqtree","bristle_binary_v_an_binary","rjhp","independent"
"beta1",1.2961961101925,0.310258962274446,0.000219386216148162,0.000224111159890321,"iqtree","bristle_binary_v_an_binary","rjhp","independent"
"alpha2",0.230023028059,0.346047818321032,0.000244692758949612,0.000307409757844673,"iqtree","bristle_binary_v_an_binary","rjhp","independent"
"beta2",1.293001506839,0.311303964899101,0.000220125144590414,0.000225320340043101,"iqtree","bristle_binary_v_an_binary","rjhp","independent"
"Root...P.0.0.",0.1099776818825,0.180003305719049,0.000127281558109935,0.000127824026392589,"iqtree","bristle_binary_v_an_binary","rjhp","independent"
"Root...P.0.1.",0.134047183159,0.104970613996422,0.0000742254329821854,0.0000823234020511615,"iqtree","bristle_binary_v_an_binary","rjhp","independent"
"Root...P.1.0.",0.166026263636,0.159852893249086,0.000113033064808718,0.000157880489843699,"iqtree","bristle_binary_v_an_binary","rjhp","independent"
"Root...P.1.1.",0.589948870388,0.299035687717101,0.000211450162601545,0.00023019967899647,"iqtree","bristle_binary_v_an_binary","rjhp","independent"
"RJRates...Shape",0.6566415272125,0.222161347797404,0.000157091795545087,0.000156742505673468,"iqtree","bristle_binary_v_an_binary","rjhp","independent"
