".rownames","Mean","SD","Naive.SE","Time.series.SE","tree","varnames","prior","model"
"RJRates...Scale",0.6986327724515,0.194533687974027,0.000137556089935663,0.000137577924801664,"iqtree","bristle_binary_v_an_binary","rjhp","independent"
"Lh",-57.753585309132,1.92322892654754,0.00135992821573589,0.00136069681183805,"iqtree","bristle_binary_v_an_binary","rjhp","dependent"
"No.Off.Parmeters",1.1162875,0.322342627178188,0.000227930657543184,0.000249322996668932,"iqtree","bristle_binary_v_an_binary","rjhp","dependent"
"No.Off.Zero",3.352786,0.51245406575476,0.000362359744941808,0.000393252265460252,"iqtree","bristle_binary_v_an_binary","rjhp","dependent"
"q12",0.0007581826215,0.0245389155408199,0.0000173516335818777,0.0000188695681176622,"iqtree","bristle_binary_v_an_binary","rjhp","dependent"
"q13",0.0003302610455,0.0132851012785373,0.00000939398520280382,0.000010366360975367,"iqtree","bristle_binary_v_an_binary","rjhp","dependent"
"q21",3.2911262545595,1.07792550823745,0.000762208436488653,0.000763030442081646,"iqtree","bristle_binary_v_an_binary","rjhp","dependent"
"q24",3.256754904985,1.06458456824651,0.000752774967353657,0.000753468722265606,"iqtree","bristle_binary_v_an_binary","rjhp","dependent"
"q31",2.0604602079425,1.73856663469998,0.00122935225694103,0.00123128372269194,"iqtree","bristle_binary_v_an_binary","rjhp","dependent"
"q34",3.176367072647,1.07945696486845,0.00076329133985753,0.000770185479592385,"iqtree","bristle_binary_v_an_binary","rjhp","dependent"
"q42",2.9066174315685,0.777272768027294,0.000549614845103738,0.00054961518919478,"iqtree","bristle_binary_v_an_binary","rjhp","dependent"
"q43",0.0014900627355,0.0361173581287976,0.0000255388288514158,0.0000274427623374471,"iqtree","bristle_binary_v_an_binary","rjhp","dependent"
"Root...P.0.0.",0.0003575417155,0.00764391270070829,0.00000540506250546881,0.00000693504528656634,"iqtree","bristle_binary_v_an_binary","rjhp","dependent"
"Root...P.0.1.",0.565759569724,0.166389371581085,0.000117655052962353,0.000117988256785415,"iqtree","bristle_binary_v_an_binary","rjhp","dependent"
"Root...P.1.0.",0.286326015978,0.203698020813331,0.000144036251831385,0.000144496767220297,"iqtree","bristle_binary_v_an_binary","rjhp","dependent"
"Root...P.1.1.",0.1475568730845,0.0508913940414437,0.0000359856498307415,0.0000360747977011294,"iqtree","bristle_binary_v_an_binary","rjhp","dependent"
"RJRates...Shape",0.729907258601,0.208759632730599,0.00014761535194182,0.000147449049293867,"iqtree","bristle_binary_v_an_binary","rjhp","dependent"
"RJRates...Scale",0.8242131760375,0.137633631816718,0.0000973216743769337,0.0000973216123239685,"iqtree","bristle_binary_v_an_binary","rjhp","dependent"
"Lh",-77.7227031052275,1.74341750944053,0.00123278234336476,0.0012331719501313,"exabayes","bristle_binary_v_an_binary","uniform","independent"
"alpha1",0.309673143937,0.303604133393169,0.000214680541518575,0.000214680397204878,"exabayes","bristle_binary_v_an_binary","uniform","independent"
"beta1",1.928406213438,0.520292093509111,0.000367902067518038,0.000368168849621447,"exabayes","bristle_binary_v_an_binary","uniform","independent"
"alpha2",0.3041055997515,0.27936945085287,0.000197544033154426,0.000198073033004251,"exabayes","bristle_binary_v_an_binary","uniform","independent"
"beta2",1.2760887623995,0.407254657351134,0.000287972529882791,0.000287826908382289,"exabayes","bristle_binary_v_an_binary","uniform","independent"
"Root...P.0.0.",0.1291498161355,0.106238196547999,0.0000751217492001194,0.0000751862233252665,"exabayes","bristle_binary_v_an_binary","uniform","independent"
"Root...P.0.1.",0.1884372265545,0.132257984363012,0.0000935205176091501,0.0000934732567465993,"exabayes","bristle_binary_v_an_binary","uniform","independent"
"Root...P.1.0.",0.2775655941565,0.16476541521983,0.000116506742406959,0.000116611376272933,"exabayes","bristle_binary_v_an_binary","uniform","independent"
"Root...P.1.1.",0.4048473633905,0.182531655247586,0.000129069371206773,0.000129128714365536,"exabayes","bristle_binary_v_an_binary","uniform","independent"
"Lh",-55.4745219019555,2.16271430475626,0.0015292699506623,0.00152926878898152,"exabayes","bristle_binary_v_an_binary","uniform","dependent"
"q12",1.1352291607595,2.28308941518687,0.00161438800753386,0.00161517569065748,"exabayes","bristle_binary_v_an_binary","uniform","dependent"
"q13",0.6246057297465,0.88194129630564,0.000623626671226172,0.000624891471244255,"exabayes","bristle_binary_v_an_binary","uniform","dependent"
"q21",20.537206743242,18.4663348151094,0.0130576705714251,0.0130576782952831,"exabayes","bristle_binary_v_an_binary","uniform","dependent"
"q24",36.248876394389,29.5237844453642,0.0208764681876069,0.020879508164199,"exabayes","bristle_binary_v_an_binary","uniform","dependent"
"q31",54.210861784742,26.4424759708406,0.0186976540703437,0.018718506567117,"exabayes","bristle_binary_v_an_binary","uniform","dependent"
"q34",45.453901457707,28.1991063278782,0.0199397793078432,0.0199272599652527,"exabayes","bristle_binary_v_an_binary","uniform","dependent"
"q42",4.9700314354265,4.01008399531301,0.00283555758621347,0.00284108299063971,"exabayes","bristle_binary_v_an_binary","uniform","dependent"
"q43",0.8601061601565,0.877700580254453,0.000620628032149292,0.000620469363893739,"exabayes","bristle_binary_v_an_binary","uniform","dependent"
"Root...P.0.0.",0.170230515079,0.0789397542297734,0.0000558188355210722,0.000055818875262239,"exabayes","bristle_binary_v_an_binary","uniform","dependent"
"Root...P.0.1.",0.292381016764,0.0889922107891904,0.0000629269957218192,0.0000629908482847607,"exabayes","bristle_binary_v_an_binary","uniform","dependent"
"Root...P.1.0.",0.3713518848725,0.090774875759254,0.0000641875302107349,0.0000641875092037158,"exabayes","bristle_binary_v_an_binary","uniform","dependent"
"Root...P.1.1.",0.1660365837385,0.0670267772598592,0.0000473950887215267,0.0000474094463559369,"exabayes","bristle_binary_v_an_binary","uniform","dependent"
"Lh",-77.630428369703,1.68333554100667,0.00119029797605814,0.00119243945621515,"exabayes","bristle_binary_v_an_binary","exp","independent"
"alpha1",0.2979320437125,0.289879345255907,0.000204975650756368,0.000205031111974011,"exabayes","bristle_binary_v_an_binary","exp","independent"
"beta1",1.898618639635,0.510168252896532,0.000360743431169231,0.000360929723612538,"exabayes","bristle_binary_v_an_binary","exp","independent"
"alpha2",0.295905170274,0.271445813435875,0.000191941175405205,0.000192224931575626,"exabayes","bristle_binary_v_an_binary","exp","independent"
"beta2",1.2597661602665,0.401380663767837,0.000283818989187395,0.000283645934375773,"exabayes","bristle_binary_v_an_binary","exp","independent"
"Root...P.0.0.",0.127387610752,0.105661306406391,0.000074713826268989,0.0000747541850244296,"exabayes","bristle_binary_v_an_binary","exp","independent"
"Root...P.0.1.",0.187532498602,0.132229792096689,0.000093500582666456,0.0000935006332781952,"exabayes","bristle_binary_v_an_binary","exp","independent"
"Root...P.1.0.",0.2771247533605,0.165062975029279,0.000116717148966029,0.000116717224871874,"exabayes","bristle_binary_v_an_binary","exp","independent"
"Root...P.1.1.",0.4079551370625,0.183202777816653,0.000129543926526367,0.000129543964406072,"exabayes","bristle_binary_v_an_binary","exp","independent"
"Lh",-54.4382493770145,1.89487279699668,0.00133987740424227,0.00134081576267844,"exabayes","bristle_binary_v_an_binary","exp","dependent"
"q12",0.6599732381535,0.851265573738215,0.000601935659780949,0.000602543013452729,"exabayes","bristle_binary_v_an_binary","exp","dependent"
"q13",0.416977223742,0.539018011925257,0.00038114329141404,0.000381143497189334,"exabayes","bristle_binary_v_an_binary","exp","dependent"
"q21",13.928949909223,7.77002518135779,0.00549423749572833,0.00549130556505449,"exabayes","bristle_binary_v_an_binary","exp","dependent"
"q24",9.0005324881085,8.20039704189555,0.00579855635674645,0.00580194068922805,"exabayes","bristle_binary_v_an_binary","exp","dependent"
"q31",17.8266927108765,13.5133737127779,0.00955539818901326,0.00955965529318368,"exabayes","bristle_binary_v_an_binary","exp","dependent"
"q34",12.823176623691,11.5771067864167,0.00818625071519606,0.00817787402768458,"exabayes","bristle_binary_v_an_binary","exp","dependent"
"q42",2.3055180992475,1.14454664194408,0.000809316691902951,0.000807814885251135,"exabayes","bristle_binary_v_an_binary","exp","dependent"
"q43",0.4595608010235,0.487410320755091,0.000344651143026235,0.000345424273858929,"exabayes","bristle_binary_v_an_binary","exp","dependent"
"Root...P.0.0.",0.1299399721595,0.0723683328617984,0.0000511721389097429,0.0000512389869643413,"exabayes","bristle_binary_v_an_binary","exp","dependent"
"Root...P.0.1.",0.352552747354,0.111564967546492,0.0000788883450949816,0.0000789202135683446,"exabayes","bristle_binary_v_an_binary","exp","dependent"
"Root...P.1.0.",0.3402237400745,0.107566739721002,0.0000760611710868492,0.0000760036724076199,"exabayes","bristle_binary_v_an_binary","exp","dependent"
"Root...P.1.1.",0.1772835403155,0.0907999264923811,0.0000642052437540027,0.0000642050919801562,"exabayes","bristle_binary_v_an_binary","exp","dependent"
"Lh",-77.3937314893425,2.61190885796979,0.00184689846531165,0.00202763620414723,"exabayes","bristle_binary_v_an_binary","rjhp","independent"
"No.Off.Parmeters",1.8665905,0.350577333497166,0.000247895609846144,0.000308320975727212,"exabayes","bristle_binary_v_an_binary","rjhp","independent"
"No.Off.Zero",0.060227,0.237906991849479,0.00016822564722846,0.000242323954462315,"exabayes","bristle_binary_v_an_binary","rjhp","independent"
"alpha1",0.172346696062,0.274032018934722,0.000193769898850982,0.000202217483976847,"exabayes","bristle_binary_v_an_binary","rjhp","independent"
"beta1",1.292738237809,0.306490991893875,0.00021672185874075,0.00022154574475007,"exabayes","bristle_binary_v_an_binary","rjhp","independent"
"alpha2",0.216179469014,0.332132943732756,0.000234853456768882,0.000297020609480168,"exabayes","bristle_binary_v_an_binary","rjhp","independent"
"beta2",1.289694834769,0.307376026760148,0.000217347672896278,0.000222636739358541,"exabayes","bristle_binary_v_an_binary","rjhp","independent"
"Root...P.0.0.",0.1069269700485,0.177693026989033,0.000125647944353509,0.000126290752665413,"exabayes","bristle_binary_v_an_binary","rjhp","independent"
"Root...P.0.1.",0.135393766417,0.105881076362818,0.0000748692270954793,0.0000836878630020047,"exabayes","bristle_binary_v_an_binary","rjhp","independent"
"Root...P.1.0.",0.162023266447,0.156035946327084,0.000110334075756741,0.000155268313002566,"exabayes","bristle_binary_v_an_binary","rjhp","independent"
"Root...P.1.1.",0.5956559962525,0.295791734940701,0.000209156341595504,0.000228254387864621,"exabayes","bristle_binary_v_an_binary","rjhp","independent"
"RJRates...Shape",0.655942276714,0.222178188967536,0.000157103704050691,0.000157709849321387,"exabayes","bristle_binary_v_an_binary","rjhp","independent"
"RJRates...Scale",0.6977833240335,0.194819224381472,0.000137757994665643,0.000137772200462733,"exabayes","bristle_binary_v_an_binary","rjhp","independent"
"Lh",-57.6305442652355,1.8589942502764,0.00131450744055724,0.00131866238848501,"exabayes","bristle_binary_v_an_binary","rjhp","dependent"
"No.Off.Parmeters",1.1099865,0.314635534095416,0.00022248091976112,0.000242476109832665,"exabayes","bristle_binary_v_an_binary","rjhp","dependent"
"No.Off.Zero",3.355609,0.511941764423639,0.000361997493196561,0.000390908644226248,"exabayes","bristle_binary_v_an_binary","rjhp","dependent"
"q12",0.000764519183,0.0248642558060967,0.0000175816838896479,0.0000191412284972829,"exabayes","bristle_binary_v_an_binary","rjhp","dependent"
"q13",0.00031501738,0.0132430931155484,0.00000936428094588914,0.000010281730658617,"exabayes","bristle_binary_v_an_binary","rjhp","dependent"
"q21",3.230882132441,1.05009899711794,0.000742532121779291,0.000744127176386627,"exabayes","bristle_binary_v_an_binary","rjhp","dependent"
"q24",3.194373306741,1.03499531477269,0.000731852205572076,0.0007318575828892,"exabayes","bristle_binary_v_an_binary","rjhp","dependent"
"q31",2.0226012832405,1.70908575979138,0.00120850613037785,0.00121032668562456,"exabayes","bristle_binary_v_an_binary","rjhp","dependent"
"q34",3.122912156337,1.05298741866858,0.00074457454424467,0.000752206274254983,"exabayes","bristle_binary_v_an_binary","rjhp","dependent"
"q42",2.8741263633595,0.761427295829185,0.000538410404261352,0.000538008113946482,"exabayes","bristle_binary_v_an_binary","rjhp","dependent"
"q43",0.001374850503,0.0343575893202247,0.0000242944843935534,0.0000262616947759486,"exabayes","bristle_binary_v_an_binary","rjhp","dependent"
"Root...P.0.0.",0.000356122851,0.00796674299507787,0.00000563333799578999,0.00000708176931675962,"exabayes","bristle_binary_v_an_binary","rjhp","dependent"
"Root...P.0.1.",0.571047272407,0.166278144023713,0.000117576403202281,0.000117939542558065,"exabayes","bristle_binary_v_an_binary","rjhp","dependent"
"Root...P.1.0.",0.282462723604,0.202431903189372,0.000143140971473703,0.000143595978578227,"exabayes","bristle_binary_v_an_binary","rjhp","dependent"
"Root...P.1.1.",0.146133880927,0.0502319731393368,0.0000355193688392056,0.0000355372068201728,"exabayes","bristle_binary_v_an_binary","rjhp","dependent"
"RJRates...Shape",0.728692662656,0.209215003788082,0.000147937347904522,0.000148265932986613,"exabayes","bristle_binary_v_an_binary","rjhp","dependent"
"RJRates...Scale",0.8223811593755,0.138539362688781,0.0000979621228184994,0.0000979013660069531,"exabayes","bristle_binary_v_an_binary","rjhp","dependent"
"Lh",-101.004719921343,1.56503747261513,0.00110664860969721,0.00110664870337783,"hybrid28S","bristle_binary_v_an_binary","uniform","independent"
"alpha1",0.4544330461525,0.353120913149185,0.000249694192266574,0.000249845211327664,"hybrid28S","bristle_binary_v_an_binary","uniform","independent"
"beta1",1.604751862628,0.410560290855055,0.00029030996574953,0.000290383000616949,"hybrid28S","bristle_binary_v_an_binary","uniform","independent"
"alpha2",0.3632402122705,0.277146779250938,0.00019597236699235,0.000195972443416264,"hybrid28S","bristle_binary_v_an_binary","uniform","independent"
"beta2",1.1743327484385,0.338136589748998,0.00023909867557881,0.000239225276508884,"hybrid28S","bristle_binary_v_an_binary","uniform","independent"
"Root...P.0.0.",0.212566405516,0.126364652082394,0.0000893533023897393,0.0000893212461348715,"hybrid28S","bristle_binary_v_an_binary","uniform","independent"
"Root...P.0.1.",0.231131969387,0.131657651174959,0.0000930960179409068,0.0000931536866898368,"hybrid28S","bristle_binary_v_an_binary","uniform","independent"
"Root...P.1.0.",0.2664737738005,0.141834930451182,0.000100292441131153,0.000100244419804293,"hybrid28S","bristle_binary_v_an_binary","uniform","independent"
"Root...P.1.1.",0.289827851143,0.146686646593047,0.000103723122515458,0.000103857858966483,"hybrid28S","bristle_binary_v_an_binary","uniform","independent"
"Lh",-71.3350635116885,2.01547464687806,0.00142515579011704,0.0014251553009575,"hybrid28S","bristle_binary_v_an_binary","uniform","dependent"
"q12",0.526334429421,0.940633806708067,0.00066512854333659,0.000665949595007457,"hybrid28S","bristle_binary_v_an_binary","uniform","dependent"
"q13",0.742234716071,1.0356299058871,0.000732300929252354,0.000734183456213536,"hybrid28S","bristle_binary_v_an_binary","uniform","dependent"
"q21",15.6921768527615,13.8776660338457,0.00981299175957454,0.00981299437634905,"hybrid28S","bristle_binary_v_an_binary","uniform","dependent"
"q24",44.7789503369665,28.0371362224064,0.0198252491479146,0.0198252263281872,"hybrid28S","bristle_binary_v_an_binary","uniform","dependent"
"q31",48.180714645091,26.7306098139923,0.0189013954647256,0.0188840073983539,"hybrid28S","bristle_binary_v_an_binary","uniform","dependent"
"q34",44.1413525523995,28.2319894636095,0.0199630311961055,0.0199630313016569,"hybrid28S","bristle_binary_v_an_binary","uniform","dependent"
"q42",4.3315001957755,2.94430516829354,0.00208193815038296,0.00208738461651822,"hybrid28S","bristle_binary_v_an_binary","uniform","dependent"
"q43",1.138167243519,0.957550346920446,0.000677090343634979,0.000676191400637658,"hybrid28S","bristle_binary_v_an_binary","uniform","dependent"
"Root...P.0.0.",0.183354848691,0.0806825909797831,0.0000570512072055052,0.0000570511711568394,"hybrid28S","bristle_binary_v_an_binary","uniform","dependent"
"Root...P.0.1.",0.303484051655,0.0972492296940105,0.000068765589781803,0.0000687300939011219,"hybrid28S","bristle_binary_v_an_binary","uniform","dependent"
"Root...P.1.0.",0.380105199871,0.0974852577551838,0.0000689324868244089,0.000068937981401653,"hybrid28S","bristle_binary_v_an_binary","uniform","dependent"
"Root...P.1.1.",0.1330558992295,0.0456743996480547,0.000032296677717764,0.0000323612842855019,"hybrid28S","bristle_binary_v_an_binary","uniform","dependent"
"Lh",-100.932858792814,1.51221068992902,0.0010692944334316,0.0010692946967942,"hybrid28S","bristle_binary_v_an_binary","exp","independent"
"alpha1",0.4404947826335,0.3415086495603,0.000241483081937948,0.000241098378053201,"hybrid28S","bristle_binary_v_an_binary","exp","independent"
"beta1",1.585615534866,0.404762132456275,0.00028621004862736,0.000286399807619519,"hybrid28S","bristle_binary_v_an_binary","exp","independent"
"alpha2",0.355325808644,0.270903810073301,0.000191557921152104,0.000191491956377117,"hybrid28S","bristle_binary_v_an_binary","exp","independent"
"beta2",1.162186693459,0.334145933937509,0.000236276855793125,0.000236141817091087,"hybrid28S","bristle_binary_v_an_binary","exp","independent"
"Root...P.0.0.",0.21023400689,0.126129136960835,0.0000891867680502131,0.0000892658187554789,"hybrid28S","bristle_binary_v_an_binary","exp","independent"
"Root...P.0.1.",0.230470319737,0.132035654201432,0.0000933633064442346,0.0000933632352376138,"hybrid28S","bristle_binary_v_an_binary","exp","independent"
"Root...P.1.0.",0.266810337661,0.142492177984669,0.000100757185319,0.000100904479158354,"hybrid28S","bristle_binary_v_an_binary","exp","independent"
"Root...P.1.1.",0.2924853357295,0.147735833329877,0.000104465009571802,0.000104511033039172,"hybrid28S","bristle_binary_v_an_binary","exp","independent"
"Lh",-70.19183880734,1.82724532218289,0.00129205755820692,0.00129289954151088,"hybrid28S","bristle_binary_v_an_binary","exp","dependent"
"q12",0.428253222388,0.516998461438889,0.00036557311794645,0.000366019797653215,"hybrid28S","bristle_binary_v_an_binary","exp","dependent"
"q13",0.450152591345,0.564840573895396,0.000399402600090736,0.000398887543634982,"hybrid28S","bristle_binary_v_an_binary","exp","dependent"
"q21",12.916370545437,7.12564683681589,0.00503859319865298,0.00502689915180981,"hybrid28S","bristle_binary_v_an_binary","exp","dependent"
"q24",12.3885001997285,9.16776939631239,0.00648259190848699,0.0064897636745762,"hybrid28S","bristle_binary_v_an_binary","exp","dependent"
"q31",16.292864165134,12.3942989208001,0.00876409281495082,0.00875963321970948,"hybrid28S","bristle_binary_v_an_binary","exp","dependent"
"q34",12.7444436450735,11.2754811787077,0.00797296920260553,0.00795514397844453,"hybrid28S","bristle_binary_v_an_binary","exp","dependent"
"q42",2.0597594564465,1.00521736600681,0.000710796016069896,0.000710796289772331,"hybrid28S","bristle_binary_v_an_binary","exp","dependent"
"q43",0.6154517776835,0.527157093237111,0.00037275635537855,0.000372464146302791,"hybrid28S","bristle_binary_v_an_binary","exp","dependent"
"Root...P.0.0.",0.131876893146,0.0734654428061106,0.0000519479127910733,0.0000520866857032031,"hybrid28S","bristle_binary_v_an_binary","exp","dependent"
"Root...P.0.1.",0.3922270540135,0.105503492870112,0.0000746022352473228,0.0000746804515963575,"hybrid28S","bristle_binary_v_an_binary","exp","dependent"
"Root...P.1.0.",0.3406098577585,0.109759833750806,0.000077611922747103,0.0000776892868329625,"hybrid28S","bristle_binary_v_an_binary","exp","dependent"
"Root...P.1.1.",0.1352861952445,0.0610077012128472,0.000043138959232207,0.0000431394426126789,"hybrid28S","bristle_binary_v_an_binary","exp","dependent"
"Lh",-102.847906157385,2.66585903317187,0.00188504700004324,0.00188504836832527,"hybrid28S","bristle_binary_v_an_binary","rjhp","independent"
"No.Off.Parmeters",1.4693805,0.502620704441769,0.000355406508475535,0.000355406753284768,"hybrid28S","bristle_binary_v_an_binary","rjhp","independent"
"No.Off.Zero",0.0376555,0.190361712112865,0.000134606057513288,0.000135551630210033,"hybrid28S","bristle_binary_v_an_binary","rjhp","independent"
"alpha1",0.557118700538,0.393824674927324,0.000278476098239698,0.000278476268535293,"hybrid28S","bristle_binary_v_an_binary","rjhp","independent"
"beta1",1.0483638868125,0.264944248361767,0.000187343874652978,0.000187320116896474,"hybrid28S","bristle_binary_v_an_binary","rjhp","independent"
"alpha2",0.564865469908,0.393571941093436,0.000278297388431921,0.000278114085836647,"hybrid28S","bristle_binary_v_an_binary","rjhp","independent"
"beta2",1.0457213958545,0.264893891320043,0.000187308266847295,0.000187269095984595,"hybrid28S","bristle_binary_v_an_binary","rjhp","independent"
"Root...P.0.0.",0.375129882328,0.249738823947369,0.000176592015938738,0.000176592097239519,"hybrid28S","bristle_binary_v_an_binary","rjhp","independent"
"Root...P.0.1.",0.187017106816,0.0902552929839745,0.000063820129706947,0.0000641847715649007,"hybrid28S","bristle_binary_v_an_binary","rjhp","independent"
"Root...P.1.0.",0.193474614086,0.103218597258979,0.0000729865700663872,0.0000730658345514148,"hybrid28S","bristle_binary_v_an_binary","rjhp","independent"
"Root...P.1.1.",0.244378396355,0.259637873661465,0.000183591701118878,0.000183639535358112,"hybrid28S","bristle_binary_v_an_binary","rjhp","independent"
"RJRates...Shape",0.680673885406,0.220759227129742,0.000156100346512942,0.00015637248516295,"hybrid28S","bristle_binary_v_an_binary","rjhp","independent"
"RJRates...Scale",0.685893469977,0.200435293651216,0.000141729155329892,0.000141606469739024,"hybrid28S","bristle_binary_v_an_binary","rjhp","independent"
"Lh",-72.086154374732,2.78153917114501,0.00196684521005265,0.00243950645163722,"hybrid28S","bristle_binary_v_an_binary","rjhp","dependent"
"No.Off.Parmeters",2.081336,0.277570700231033,0.000196272124392062,0.000246371611440008,"hybrid28S","bristle_binary_v_an_binary","rjhp","dependent"
"No.Off.Zero",1.9800875,0.494172150618397,0.000349432478775808,0.000385279648508972,"hybrid28S","bristle_binary_v_an_binary","rjhp","dependent"
"q12",0.04166160009,0.169227264474649,0.000119661746271674,0.000126327855328986,"hybrid28S","bristle_binary_v_an_binary","rjhp","dependent"
"q13",0.0499269900575,0.21159072052442,0.000149617233318965,0.000224219062587163,"hybrid28S","bristle_binary_v_an_binary","rjhp","dependent"
"q21",5.9421193383175,1.75625964932207,0.00124186310755994,0.00241289784263312,"hybrid28S","bristle_binary_v_an_binary","rjhp","dependent"
"q24",5.114206889818,2.42930078164055,0.00171777505623981,0.00261325931131227,"hybrid28S","bristle_binary_v_an_binary","rjhp","dependent"
"q31",5.586995291725,2.19029899208274,0.00154877527012777,0.00239011517998267,"hybrid28S","bristle_binary_v_an_binary","rjhp","dependent"
"q34",5.213690783703,2.51811320361837,0.00178057492207393,0.00281199847611076,"hybrid28S","bristle_binary_v_an_binary","rjhp","dependent"
"q42",1.012958356716,0.493206536147314,0.000348749686235294,0.000473022909301284,"hybrid28S","bristle_binary_v_an_binary","rjhp","dependent"
"q43",0.7897656743775,0.346923159374498,0.000245311718544369,0.000367433710170769,"hybrid28S","bristle_binary_v_an_binary","rjhp","dependent"
"Root...P.0.0.",0.0186683124415,0.0533368976624181,0.0000377148820245487,0.0000434575768166608,"hybrid28S","bristle_binary_v_an_binary","rjhp","dependent"
"Root...P.0.1.",0.452337624837,0.178753605235031,0.000126397886423234,0.000229594995840784,"hybrid28S","bristle_binary_v_an_binary","rjhp","dependent"
"Root...P.1.0.",0.4280539857555,0.183097289742656,0.00012946933519391,0.000241566478218819,"hybrid28S","bristle_binary_v_an_binary","rjhp","dependent"
"Root...P.1.1.",0.100940077326,0.0553287945329772,0.0000391233658091453,0.0000530325838358381,"hybrid28S","bristle_binary_v_an_binary","rjhp","dependent"
"RJRates...Shape",0.790850475338,0.169188965637442,0.000119634664904173,0.000119730832230993,"hybrid28S","bristle_binary_v_an_binary","rjhp","dependent"
"RJRates...Scale",0.8827123058515,0.099559753656302,0.0000703993769436333,0.0000707469205984788,"hybrid28S","bristle_binary_v_an_binary","rjhp","dependent"
